batch	set	plate	row/col
20	12	3	F7
20	12	3	G7
20	12	3	A8
20	12	3	B8
20	12	3	C8
20	12	3	F8
20	12	3	H8
20	12	3	B9
20	12	3	C9
20	12	3	E9
20	12	3	H9
20	12	3	C10
20	12	3	G10
20	12	3	A11
20	12	3	H11
20	12	3	B12
20	12	3	F12
20	12	3	H12
20	12	4	C1
20	12	4	D1
20	12	4	E1
20	12	4	G1
20	12	4	H1
20	12	4	A2
20	12	4	D2
20	12	4	F2
20	12	4	A3
20	12	4	E3
20	12	4	F3
20	12	4	H3
20	12	4	F4
20	12	4	H4
20	12	4	A5
20	12	4	B5
20	12	4	E5
20	12	4	G5
20	12	4	H5
20	12	4	C6
20	12	4	D6
20	12	4	E6
20	12	4	A7
20	12	4	B7
20	12	4	E7
20	12	4	F7
20	12	4	A8
20	12	4	D8
20	12	4	E8
20	12	4	H8
20	12	4	A9
20	12	4	D9
20	12	4	A10
20	12	4	C10
20	12	4	E10
20	12	4	F10
20	12	4	G10
20	12	4	C11
20	12	4	D11
20	12	4	E11
20	12	4	G11
20	12	4	A12
20	12	4	B12
20	12	4	G12
20	12	4	H12
21	1	2	B8
21	1	4	G8
21	1	4	E9
21	2	2	A7
21	2	2	H9
21	2	3	A1
21	2	4	G8
21	3	2	D2
21	3	2	D8
21	3	3	H1
21	4	1	F5
21	4	1	A6
21	4	1	D9
21	4	2	B12
21	4	4	F8
21	5	3	F12
21	5	4	H3
21	5	4	H8
21	6	1	A6
21	6	1	F11
21	6	3	E10
21	6	4	B8
21	6	4	E8
21	6	4	H9
21	6	4	B12
21	7	1	A7
21	7	4	C6
21	8	1	E2
21	8	1	G6
21	8	1	C9
21	8	1	C10
21	8	1	F10
21	8	1	G10
21	8	1	D11
21	8	1	E12
21	8	2	E4
21	8	2	F5
21	8	2	E7
21	8	2	D11
21	8	2	G12
21	8	3	B1
21	8	3	D9
21	8	4	G4
21	8	4	A12
21	9	1	C2
21	9	1	D3
21	9	1	E5
21	9	1	E8
21	9	2	C1
21	9	2	B7
21	9	2	H7
21	9	2	E11
21	9	2	B12
21	9	3	C2
21	9	3	E12
21	9	3	H12
21	9	4	B1
21	9	4	D3
21	9	4	A4
21	9	4	E5
21	10	1	F1
21	10	1	F7
21	10	1	G8
21	10	1	D11
21	10	1	C12
21	10	2	D3
21	10	2	B5
21	10	2	A6
21	10	2	F6
21	10	3	A4
21	10	3	C4
21	10	3	E7
21	10	3	E8
21	10	3	F8
21	10	3	E9
21	10	3	C10
21	10	3	F10
21	10	3	G11
21	10	4	A2
21	10	4	C2
21	10	4	F2
21	10	4	H3
21	10	4	A5
21	10	4	G10
21	11	1	D1
21	11	1	A2
21	11	1	B4
21	11	1	A7
21	11	1	A8
21	11	1	E11
21	11	2	H1
21	11	2	F2
21	11	2	A3
21	11	2	C7
21	11	2	B9
21	11	2	A10
21	11	2	E12
21	11	3	G1
21	11	3	A4
21	11	3	H5
21	11	3	C6
21	11	3	G9
21	11	3	G10
21	11	3	D11
21	11	4	C1
21	11	4	D1
21	11	4	A3
21	11	4	G4
21	11	4	H5
21	11	4	C8
21	11	4	F8
21	11	4	C9
21	11	4	E11
21	12	2	H8
21	12	3	A2
21	12	3	G3
21	12	3	A4
21	12	3	G7
21	12	3	D8
21	12	3	E8
21	12	4	H8
22	1	1	A4
22	1	1	H5
22	1	2	D2
22	1	2	H3
22	1	2	H4
22	1	4	G2
22	1	4	D8
22	2	1	A10
22	2	2	F5
22	2	2	E6
22	2	3	C2
22	2	3	D3
22	2	3	H4
22	2	3	F7
22	2	3	C10
22	2	3	D11
22	2	4	B1
22	2	4	B11
22	2	4	G11
22	3	1	B5
22	3	2	B4
22	3	2	D5
22	3	3	C7
22	3	3	G9
22	3	3	E11
22	3	4	G4
22	3	4	C10
22	4	1	C7
22	4	1	E8
22	4	1	E9
22	4	1	F12
22	4	2	C2
22	4	2	H4
22	4	2	H10
22	4	3	F7
22	4	4	E7
22	5	1	A1
22	5	1	A2
22	5	1	A3
22	5	1	A4
22	5	1	A5
22	5	1	A6
22	5	1	A7
22	5	1	A8
22	5	1	A9
22	5	1	A10
22	5	1	A11
22	5	1	A12
22	5	1	B1
22	5	1	B2
22	5	1	B3
22	5	1	B4
22	5	1	B5
22	5	1	B6
22	5	1	B7
22	5	1	B8
22	5	1	B9
22	5	1	B10
22	5	1	B11
22	5	1	B12
22	5	1	C1
22	5	1	C2
22	5	1	C3
22	5	1	C4
22	5	1	C5
22	5	1	C6
22	5	1	C7
22	5	1	C8
22	5	1	C9
22	5	1	C10
22	5	1	C11
22	5	1	C12
22	5	1	D1
22	5	1	D2
22	5	1	D3
22	5	1	D4
22	5	1	D5
22	5	1	D6
22	5	1	D7
22	5	1	D8
22	5	1	D9
22	5	1	D10
22	5	1	D11
22	5	1	D12
22	5	1	E1
22	5	1	E2
22	5	1	E3
22	5	1	E4
22	5	1	E5
22	5	1	E6
22	5	1	E7
22	5	1	E8
22	5	1	E9
22	5	1	E10
22	5	1	E11
22	5	1	E12
22	5	1	F1
22	5	1	F2
22	5	1	F3
22	5	1	F4
22	5	1	F5
22	5	1	F6
22	5	1	F7
22	5	1	F8
22	5	1	F9
22	5	1	F10
22	5	1	F11
22	5	1	F12
22	5	1	G1
22	5	1	G2
22	5	1	G3
22	5	1	G4
22	5	1	G5
22	5	1	G6
22	5	1	G7
22	5	1	G8
22	5	1	G9
22	5	1	G10
22	5	1	G11
22	5	1	G12
22	5	1	H1
22	5	1	H2
22	5	1	H3
22	5	1	H4
22	5	1	H5
22	5	1	H6
22	5	1	H7
22	5	1	H8
22	5	1	H9
22	5	1	H10
22	5	1	H11
22	5	1	H12
22	5	2	A1
22	5	2	A2
22	5	2	A3
22	5	2	A4
22	5	2	A5
22	5	2	A6
22	5	2	A7
22	5	2	A8
22	5	2	A9
22	5	2	A10
22	5	2	A11
22	5	2	A12
22	5	2	B1
22	5	2	B2
22	5	2	B3
22	5	2	B4
22	5	2	B5
22	5	2	B6
22	5	2	B7
22	5	2	B8
22	5	2	B9
22	5	2	B10
22	5	2	B11
22	5	2	B12
22	5	2	C1
22	5	2	C2
22	5	2	C3
22	5	2	C4
22	5	2	C5
22	5	2	C6
22	5	2	C7
22	5	2	C8
22	5	2	C9
22	5	2	C10
22	5	2	C11
22	5	2	C12
22	5	2	D1
22	5	2	D2
22	5	2	D3
22	5	2	D4
22	5	2	D5
22	5	2	D6
22	5	2	D7
22	5	2	D8
22	5	2	D9
22	5	2	D10
22	5	2	D11
22	5	2	D12
22	5	2	E1
22	5	2	E2
22	5	2	E3
22	5	2	E4
22	5	2	E5
22	5	2	E6
22	5	2	E7
22	5	2	E8
22	5	2	E9
22	5	2	E10
22	5	2	E11
22	5	2	E12
22	5	2	F1
22	5	2	F2
22	5	2	F3
22	5	2	F4
22	5	2	F5
22	5	2	F6
22	5	2	F7
22	5	2	F8
22	5	2	F9
22	5	2	F10
22	5	2	F11
22	5	2	F12
22	5	2	G1
22	5	2	G2
22	5	2	G3
22	5	2	G4
22	5	2	G5
22	5	2	G6
22	5	2	G7
22	5	2	G8
22	5	2	G9
22	5	2	G10
22	5	2	G11
22	5	2	G12
22	5	2	H1
22	5	2	H2
22	5	2	H3
22	5	2	H4
22	5	2	H5
22	5	2	H6
22	5	2	H7
22	5	2	H8
22	5	2	H9
22	5	2	H10
22	5	2	H11
22	5	2	H12
22	5	3	A1
22	5	3	A2
22	5	3	A3
22	5	3	A4
22	5	3	A5
22	5	3	A6
22	5	3	A7
22	5	3	A8
22	5	3	A9
22	5	3	A10
22	5	3	A11
22	5	3	A12
22	5	3	B1
22	5	3	B2
22	5	3	B3
22	5	3	B4
22	5	3	B5
22	5	3	B6
22	5	3	B7
22	5	3	B8
22	5	3	B9
22	5	3	B10
22	5	3	B11
22	5	3	B12
22	5	3	C1
22	5	3	C2
22	5	3	C3
22	5	3	C4
22	5	3	C5
22	5	3	C6
22	5	3	C7
22	5	3	C8
22	5	3	C9
22	5	3	C10
22	5	3	C11
22	5	3	C12
22	5	3	D1
22	5	3	D2
22	5	3	D3
22	5	3	D4
22	5	3	D5
22	5	3	D6
22	5	3	D7
22	5	3	D8
22	5	3	D9
22	5	3	D10
22	5	3	D11
22	5	3	D12
22	5	3	E1
22	5	3	E2
22	5	3	E3
22	5	3	E4
22	5	3	E5
22	5	3	E6
22	5	3	E7
22	5	3	E8
22	5	3	E9
22	5	3	E10
22	5	3	E11
22	5	3	E12
22	5	3	F1
22	5	3	F2
22	5	3	F3
22	5	3	F4
22	5	3	F5
22	5	3	F6
22	5	3	F7
22	5	3	F8
22	5	3	F9
22	5	3	F10
22	5	3	F11
22	5	3	F12
22	5	3	G1
22	5	3	G2
22	5	3	G3
22	5	3	G4
22	5	3	G5
22	5	3	G6
22	5	3	G7
22	5	3	G8
22	5	3	G9
22	5	3	G10
22	5	3	G11
22	5	3	G12
22	5	3	H1
22	5	3	H2
22	5	3	H3
22	5	3	H4
22	5	3	H5
22	5	3	H6
22	5	3	H7
22	5	3	H8
22	5	3	H9
22	5	3	H10
22	5	3	H11
22	5	3	H12
22	5	4	A1
22	5	4	A2
22	5	4	A3
22	5	4	A4
22	5	4	A5
22	5	4	A6
22	5	4	A7
22	5	4	A8
22	5	4	A9
22	5	4	A10
22	5	4	A11
22	5	4	A12
22	5	4	B1
22	5	4	B2
22	5	4	B3
22	5	4	B4
22	5	4	B5
22	5	4	B6
22	5	4	B7
22	5	4	B8
22	5	4	B9
22	5	4	B10
22	5	4	B11
22	5	4	B12
22	5	4	C1
22	5	4	C2
22	5	4	C3
22	5	4	C4
22	5	4	C5
22	5	4	C6
22	5	4	C7
22	5	4	C8
22	5	4	C9
22	5	4	C10
22	5	4	C11
22	5	4	C12
22	5	4	D1
22	5	4	D2
22	5	4	D3
22	5	4	D4
22	5	4	D5
22	5	4	D6
22	5	4	D7
22	5	4	D8
22	5	4	D9
22	5	4	D10
22	5	4	D11
22	5	4	D12
22	5	4	E1
22	5	4	E2
22	5	4	E3
22	5	4	E4
22	5	4	E5
22	5	4	E6
22	5	4	E7
22	5	4	E8
22	5	4	E9
22	5	4	E10
22	5	4	E11
22	5	4	E12
22	5	4	F1
22	5	4	F2
22	5	4	F3
22	5	4	F4
22	5	4	F5
22	5	4	F6
22	5	4	F7
22	5	4	F8
22	5	4	F9
22	5	4	F10
22	5	4	F11
22	5	4	F12
22	5	4	G1
22	5	4	G2
22	5	4	G3
22	5	4	G4
22	5	4	G5
22	5	4	G6
22	5	4	G7
22	5	4	G8
22	5	4	G9
22	5	4	G10
22	5	4	G11
22	5	4	G12
22	5	4	H1
22	5	4	H2
22	5	4	H3
22	5	4	H4
22	5	4	H5
22	5	4	H6
22	5	4	H7
22	5	4	H8
22	5	4	H9
22	5	4	H10
22	5	4	H11
22	5	4	H12
22	6	1	G1
22	6	1	A3
22	6	1	A12
22	6	2	H7
22	6	2	C9
22	6	3	D4
22	6	3	D5
22	6	3	B9
22	6	4	F2
22	6	4	C9
22	7	2	D7
22	7	2	B8
22	7	2	B9
22	7	2	B10
22	7	2	A12
22	7	4	B1
22	7	4	C4
22	8	1	D4
22	8	1	B12
22	8	2	E7
22	8	2	A10
22	8	3	H7
22	8	3	F11
22	8	4	A3
22	8	4	B4
22	9	1	E11
22	9	2	C7
22	9	3	H5
22	9	3	F11
22	9	4	B5
22	10	1	E3
22	10	1	H4
22	10	2	E5
22	10	2	A7
22	10	2	C8
22	10	2	E10
22	10	3	F1
22	10	3	A3
22	10	4	A3
22	10	4	B5
22	10	4	B11
22	11	1	C1
22	11	1	A3
22	11	1	D3
22	11	1	F7
22	12	1	B9
22	12	1	B11
22	12	1	D11
22	12	2	G1
22	12	2	G3
22	12	3	H3
22	12	3	B5
22	12	4	G2
23	1	1	C4
23	1	2	B1
23	1	2	C5
23	1	3	F2
23	1	3	B3
23	1	3	H7
23	1	4	C6
23	1	4	D9
23	2	1	A8
23	2	1	D8
23	2	2	G1
23	2	2	D5
23	2	3	B1
23	2	3	A3
23	2	3	H3
23	2	3	B6
23	2	4	G3
23	2	4	E5
23	3	1	B4
23	3	1	B5
23	3	2	E1
23	3	2	B3
23	3	2	E5
23	3	3	A2
23	4	1	D5
23	4	2	A3
23	4	2	C5
23	4	2	H8
23	4	2	C10
23	4	2	G11
23	4	3	G5
23	4	3	H9
23	4	4	G7
23	4	4	G8
23	4	4	F10
23	5	1	C11
23	5	2	A10
23	5	2	E11
23	5	3	A2
23	5	3	G2
23	5	3	B10
23	5	3	B11
23	5	4	D5
23	5	4	B7
23	5	4	D11
23	5	4	E11
23	6	1	A1
23	6	1	A2
23	6	1	G4
23	6	2	E3
23	6	2	D5
23	6	2	C9
23	6	2	D9
23	6	3	E1
23	6	3	H4
23	6	3	F5
23	6	3	H9
23	6	3	F10
23	6	3	G11
23	6	4	D5
23	6	4	D12
23	7	1	H7
23	7	2	H5
23	7	2	C9
23	7	2	B11
23	7	3	B2
23	7	3	B5
23	7	4	E2
23	8	1	B1
23	8	1	B6
23	8	2	B9
23	8	2	D10
23	8	4	D4
23	8	4	B7
23	9	1	A1
23	9	1	B1
23	9	1	A2
23	9	1	B6
23	9	1	C8
23	9	1	D8
23	9	2	E1
23	9	2	B3
23	9	2	H3
23	9	2	H4
23	9	2	G5
23	9	2	H6
23	9	2	E8
23	9	2	E9
23	9	2	B10
23	9	2	D11
23	9	2	C12
23	9	3	F3
23	9	3	F8
23	9	3	E9
23	9	3	D10
23	9	3	C11
23	9	4	B1
23	9	4	E7
23	9	4	H8
23	10	1	E3
23	10	1	H3
23	10	1	B6
23	10	1	B7
23	10	2	C2
23	10	2	C9
23	10	2	D10
23	10	3	G2
23	10	4	G3
23	10	4	G5
23	10	4	D12
23	11	1	C2
23	11	1	G8
23	11	1	A10
23	11	1	H12
23	11	2	E8
23	11	2	G11
23	11	2	E12
23	11	3	D1
23	11	4	E3
23	11	4	G5
23	11	4	E8
23	11	4	D11
23	12	1	A6
23	12	2	B5
23	12	2	G8
23	12	2	B10
23	12	2	H10
23	12	3	A1
23	12	3	D3
23	12	3	E4
23	12	3	H7
23	12	4	A9
